"2"," plot: [3, 6] [============>-------------------------------------------------------------------------------------------------------------------------] 10% est:42s "
"2",""
"2"," plot: [3, 7] [============>-------------------------------------------------------------------------------------------------------------------------] 10% est:43s "
"2",""
"2"," plot: [3, 8] [=============>------------------------------------------------------------------------------------------------------------------------] 10% est:42s "
"2",""
"2"," plot: [3, 9] [=============>------------------------------------------------------------------------------------------------------------------------] 10% est:42s "
"2",""
"2"," plot: [3, 10] [=============>-----------------------------------------------------------------------------------------------------------------------] 11% est:42s "
"2",""
"2"," plot: [3, 11] [=============>-----------------------------------------------------------------------------------------------------------------------] 11% est:42s "
"2",""
"2"," plot: [3, 12] [==============>----------------------------------------------------------------------------------------------------------------------] 11% est:42s "
"2",""
"2"," plot: [3, 13] [==============>----------------------------------------------------------------------------------------------------------------------] 11% est:42s "
"2",""
"2"," plot: [3, 14] [==============>----------------------------------------------------------------------------------------------------------------------] 11% est:42s "
"2",""
"2"," plot: [3, 15] [==============>----------------------------------------------------------------------------------------------------------------------] 12% est:42s "
"2",""
"2"," plot: [3, 16] [===============>---------------------------------------------------------------------------------------------------------------------] 12% est:42s "
"2",""
"2"," plot: [3, 17] [===============>---------------------------------------------------------------------------------------------------------------------] 12% est:42s "
"2",""
"2"," plot: [3, 18] [===============>---------------------------------------------------------------------------------------------------------------------] 12% est:42s "
"2",""
"2"," plot: [3, 19] [===============>---------------------------------------------------------------------------------------------------------------------] 12% est:42s "
"2",""
"2"," plot: [3, 20] [================>--------------------------------------------------------------------------------------------------------------------] 12% est:41s "
"2",""
"2"," plot: [3, 21] [================>--------------------------------------------------------------------------------------------------------------------] 13% est:41s "
"2",""
"2"," plot: [3, 22] [================>--------------------------------------------------------------------------------------------------------------------] 13% est:41s "
"2",""
"2"," plot: [3, 23] [================>--------------------------------------------------------------------------------------------------------------------] 13% est:41s "
"2",""
"2"," plot: [4, 1] [=================>--------------------------------------------------------------------------------------------------------------------] 13% est:41s "
"2",""
"2"," plot: [4, 2] [=================>--------------------------------------------------------------------------------------------------------------------] 13% est:41s "
"2",""
"2"," plot: [4, 3] [=================>--------------------------------------------------------------------------------------------------------------------] 14% est:40s "
"2",""
"2"," plot: [4, 4] [=================>--------------------------------------------------------------------------------------------------------------------] 14% est:40s "
"2",""
"2"," plot: [4, 5] [==================>-------------------------------------------------------------------------------------------------------------------] 14% est:40s "
"2",""
"2"," plot: [4, 6] [==================>-------------------------------------------------------------------------------------------------------------------] 14% est:40s "
"2",""
"2"," plot: [4, 7] [==================>-------------------------------------------------------------------------------------------------------------------] 14% est:40s "
"2",""
"2"," plot: [4, 8] [===================>------------------------------------------------------------------------------------------------------------------] 15% est:40s "
"2",""
"2"," plot: [4, 9] [===================>------------------------------------------------------------------------------------------------------------------] 15% est:40s "
"2",""
"2"," plot: [4, 10] [===================>-----------------------------------------------------------------------------------------------------------------] 15% est:40s "
"2",""
"2"," plot: [4, 11] [===================>-----------------------------------------------------------------------------------------------------------------] 15% est:40s "
"2",""
"2"," plot: [4, 12] [===================>-----------------------------------------------------------------------------------------------------------------] 15% est:40s "
"2",""
"2"," plot: [4, 13] [====================>----------------------------------------------------------------------------------------------------------------] 16% est:40s "
"2",""
"2"," plot: [4, 14] [====================>----------------------------------------------------------------------------------------------------------------] 16% est:40s "
"2",""
"2"," plot: [4, 15] [====================>----------------------------------------------------------------------------------------------------------------] 16% est:40s "
"2",""
"2"," plot: [4, 16] [====================>----------------------------------------------------------------------------------------------------------------] 16% est:39s "
"2",""
"2"," plot: [4, 17] [=====================>---------------------------------------------------------------------------------------------------------------] 16% est:39s "
"2",""
"2"," plot: [4, 18] [=====================>---------------------------------------------------------------------------------------------------------------] 16% est:39s "
"2",""
"2"," plot: [4, 19] [=====================>---------------------------------------------------------------------------------------------------------------] 17% est:39s "
"2",""
"2"," plot: [4, 20] [=====================>---------------------------------------------------------------------------------------------------------------] 17% est:39s "
"2",""
"2"," plot: [4, 21] [======================>--------------------------------------------------------------------------------------------------------------] 17% est:39s "
"2",""
"2"," plot: [4, 22] [======================>--------------------------------------------------------------------------------------------------------------] 17% est:39s "
"2",""
"2"," plot: [4, 23] [======================>--------------------------------------------------------------------------------------------------------------] 17% est:39s "
"2",""
"2"," plot: [5, 1] [=======================>--------------------------------------------------------------------------------------------------------------] 18% est:39s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [5, 2] [=======================>--------------------------------------------------------------------------------------------------------------] 18% est:39s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [5, 3] [=======================>--------------------------------------------------------------------------------------------------------------] 18% est:40s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [5, 4] [=======================>--------------------------------------------------------------------------------------------------------------] 18% est:40s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [5, 5] [========================>-------------------------------------------------------------------------------------------------------------] 18% est:41s "
"2",""
"2"," plot: [5, 6] [========================>-------------------------------------------------------------------------------------------------------------] 19% est:40s "
"2",""
"2"," plot: [5, 7] [========================>-------------------------------------------------------------------------------------------------------------] 19% est:40s "
"2",""
"2"," plot: [5, 8] [========================>-------------------------------------------------------------------------------------------------------------] 19% est:40s "
"2",""
"2"," plot: [5, 9] [=========================>------------------------------------------------------------------------------------------------------------] 19% est:40s "
"2",""
"2"," plot: [5, 10] [=========================>-----------------------------------------------------------------------------------------------------------] 19% est:40s "
"2",""
"2"," plot: [5, 11] [=========================>-----------------------------------------------------------------------------------------------------------] 19% est:40s "
"2",""
"2"," plot: [5, 12] [=========================>-----------------------------------------------------------------------------------------------------------] 20% est:40s "
"2",""
"2"," plot: [5, 13] [=========================>-----------------------------------------------------------------------------------------------------------] 20% est:40s "
"2",""
"2"," plot: [5, 14] [==========================>----------------------------------------------------------------------------------------------------------] 20% est:40s "
"2",""
"2"," plot: [5, 15] [==========================>----------------------------------------------------------------------------------------------------------] 20% est:39s "
"2",""
"2"," plot: [5, 16] [==========================>----------------------------------------------------------------------------------------------------------] 20% est:39s "
"2",""
"2"," plot: [5, 17] [==========================>----------------------------------------------------------------------------------------------------------] 21% est:39s "
"2",""
"2"," plot: [5, 18] [===========================>---------------------------------------------------------------------------------------------------------] 21% est:39s "
"2",""
"2"," plot: [5, 19] [===========================>---------------------------------------------------------------------------------------------------------] 21% est:39s "
"2",""
"2"," plot: [5, 20] [===========================>---------------------------------------------------------------------------------------------------------] 21% est:39s "
"2",""
"2"," plot: [5, 21] [===========================>---------------------------------------------------------------------------------------------------------] 21% est:39s "
"2",""
"2"," plot: [5, 22] [============================>--------------------------------------------------------------------------------------------------------] 22% est:39s "
"2",""
"2"," plot: [5, 23] [============================>--------------------------------------------------------------------------------------------------------] 22% est:39s "
"2",""
"2"," plot: [6, 1] [============================>---------------------------------------------------------------------------------------------------------] 22% est:39s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [6, 2] [=============================>--------------------------------------------------------------------------------------------------------] 22% est:39s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [6, 3] [=============================>--------------------------------------------------------------------------------------------------------] 22% est:39s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [6, 4] [=============================>--------------------------------------------------------------------------------------------------------] 22% est:39s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [6, 5] [=============================>--------------------------------------------------------------------------------------------------------] 23% est:39s "
"2",""
"2"," plot: [6, 6] [==============================>-------------------------------------------------------------------------------------------------------] 23% est:39s "
"2",""
"2"," plot: [6, 7] [==============================>-------------------------------------------------------------------------------------------------------] 23% est:39s "
"2",""
"2"," plot: [6, 8] [==============================>-------------------------------------------------------------------------------------------------------] 23% est:39s "
"2",""
"2"," plot: [6, 9] [==============================>-------------------------------------------------------------------------------------------------------] 23% est:39s "
"2",""
"2"," plot: [6, 10] [==============================>------------------------------------------------------------------------------------------------------] 24% est:39s "
"2",""
"2"," plot: [6, 11] [===============================>-----------------------------------------------------------------------------------------------------] 24% est:39s "
"2",""
"2"," plot: [6, 12] [===============================>-----------------------------------------------------------------------------------------------------] 24% est:39s "
"2",""
"2"," plot: [6, 13] [===============================>-----------------------------------------------------------------------------------------------------] 24% est:38s "
"2",""
"2"," plot: [6, 14] [===============================>-----------------------------------------------------------------------------------------------------] 24% est:38s "
"2",""
"2"," plot: [6, 15] [================================>----------------------------------------------------------------------------------------------------] 25% est:38s "
"2",""
"2"," plot: [6, 16] [================================>----------------------------------------------------------------------------------------------------] 25% est:38s "
"2",""
"2"," plot: [6, 17] [================================>----------------------------------------------------------------------------------------------------] 25% est:38s "
"2",""
"2"," plot: [6, 18] [================================>----------------------------------------------------------------------------------------------------] 25% est:38s "
"2",""
"2"," plot: [6, 19] [=================================>---------------------------------------------------------------------------------------------------] 25% est:38s "
"2",""
"2"," plot: [6, 20] [=================================>---------------------------------------------------------------------------------------------------] 26% est:38s "
"2",""
"2"," plot: [6, 21] [=================================>---------------------------------------------------------------------------------------------------] 26% est:38s "
"2",""
"2"," plot: [6, 22] [=================================>---------------------------------------------------------------------------------------------------] 26% est:38s "
"2",""
"2"," plot: [6, 23] [==================================>--------------------------------------------------------------------------------------------------] 26% est:38s "
"2",""
"2"," plot: [7, 1] [==================================>---------------------------------------------------------------------------------------------------] 26% est:38s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [7, 2] [==================================>---------------------------------------------------------------------------------------------------] 26% est:39s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [7, 3] [===================================>--------------------------------------------------------------------------------------------------] 27% est:39s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [7, 4] [===================================>--------------------------------------------------------------------------------------------------] 27% est:39s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [7, 5] [===================================>--------------------------------------------------------------------------------------------------] 27% est:39s "
"2",""
"2"," plot: [7, 6] [===================================>--------------------------------------------------------------------------------------------------] 27% est:39s "
"2",""
"2"," plot: [7, 7] [====================================>-------------------------------------------------------------------------------------------------] 27% est:39s "
"2",""
"2"," plot: [7, 8] [====================================>-------------------------------------------------------------------------------------------------] 28% est:39s "
"2",""
"2"," plot: [7, 9] [====================================>-------------------------------------------------------------------------------------------------] 28% est:39s "
"2",""
"2"," plot: [7, 10] [====================================>------------------------------------------------------------------------------------------------] 28% est:39s "
"2",""
"2"," plot: [7, 11] [====================================>------------------------------------------------------------------------------------------------] 28% est:38s "
"2",""
"2"," plot: [7, 12] [=====================================>-----------------------------------------------------------------------------------------------] 28% est:38s "
"2",""
"2"," plot: [7, 13] [=====================================>-----------------------------------------------------------------------------------------------] 29% est:38s "
"2",""
"2"," plot: [7, 14] [=====================================>-----------------------------------------------------------------------------------------------] 29% est:38s "
"2",""
"2"," plot: [7, 15] [=====================================>-----------------------------------------------------------------------------------------------] 29% est:38s "
"2",""
"2"," plot: [7, 16] [======================================>----------------------------------------------------------------------------------------------] 29% est:38s "
"2",""
"2"," plot: [7, 17] [======================================>----------------------------------------------------------------------------------------------] 29% est:38s "
"2",""
"2"," plot: [7, 18] [======================================>----------------------------------------------------------------------------------------------] 29% est:37s "
"2",""
"2"," plot: [7, 19] [======================================>----------------------------------------------------------------------------------------------] 30% est:37s "
"2",""
"2"," plot: [7, 20] [=======================================>---------------------------------------------------------------------------------------------] 30% est:37s "
"2",""
"2"," plot: [7, 21] [=======================================>---------------------------------------------------------------------------------------------] 30% est:37s "
"2",""
"2"," plot: [7, 22] [=======================================>---------------------------------------------------------------------------------------------] 30% est:37s "
"2",""
"2"," plot: [7, 23] [=======================================>---------------------------------------------------------------------------------------------] 30% est:37s "
"2",""
"2"," plot: [8, 1] [========================================>---------------------------------------------------------------------------------------------] 31% est:37s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [8, 2] [========================================>---------------------------------------------------------------------------------------------] 31% est:37s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [8, 3] [=========================================>--------------------------------------------------------------------------------------------] 31% est:37s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [8, 4] [=========================================>--------------------------------------------------------------------------------------------] 31% est:37s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [8, 5] [=========================================>--------------------------------------------------------------------------------------------] 31% est:38s "
"2",""
"2"," plot: [8, 6] [=========================================>--------------------------------------------------------------------------------------------] 32% est:38s "
"2",""
"2"," plot: [8, 7] [==========================================>-------------------------------------------------------------------------------------------] 32% est:38s "
"2",""
"2"," plot: [8, 8] [==========================================>-------------------------------------------------------------------------------------------] 32% est:38s "
"2",""
"2"," plot: [8, 9] [==========================================>-------------------------------------------------------------------------------------------] 32% est:38s "
"2",""
"2"," plot: [8, 10] [==========================================>------------------------------------------------------------------------------------------] 32% est:38s "
"2",""
"2"," plot: [8, 11] [==========================================>------------------------------------------------------------------------------------------] 33% est:37s "
"2",""
"2"," plot: [8, 12] [==========================================>------------------------------------------------------------------------------------------] 33% est:37s "
"2",""
"2"," plot: [8, 13] [===========================================>-----------------------------------------------------------------------------------------] 33% est:37s "
"2",""
"2"," plot: [8, 14] [===========================================>-----------------------------------------------------------------------------------------] 33% est:37s "
"2",""
"2"," plot: [8, 15] [===========================================>-----------------------------------------------------------------------------------------] 33% est:37s "
"2",""
"2"," plot: [8, 16] [============================================>----------------------------------------------------------------------------------------] 33% est:37s "
"2",""
"2"," plot: [8, 17] [============================================>----------------------------------------------------------------------------------------] 34% est:37s "
"2",""
"2"," plot: [8, 18] [============================================>----------------------------------------------------------------------------------------] 34% est:36s "
"2",""
"2"," plot: [8, 19] [============================================>----------------------------------------------------------------------------------------] 34% est:36s "
"2",""
"2"," plot: [8, 20] [=============================================>---------------------------------------------------------------------------------------] 34% est:36s "
"2",""
"2"," plot: [8, 21] [=============================================>---------------------------------------------------------------------------------------] 34% est:36s "
"2",""
"2"," plot: [8, 22] [=============================================>---------------------------------------------------------------------------------------] 35% est:36s "
"2",""
"2"," plot: [8, 23] [=============================================>---------------------------------------------------------------------------------------] 35% est:36s "
"2",""
"2"," plot: [9, 1] [==============================================>---------------------------------------------------------------------------------------] 35% est:36s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [9, 2] [==============================================>---------------------------------------------------------------------------------------] 35% est:36s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [9, 3] [==============================================>---------------------------------------------------------------------------------------] 35% est:36s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [9, 4] [===============================================>--------------------------------------------------------------------------------------] 36% est:36s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [9, 5] [===============================================>--------------------------------------------------------------------------------------] 36% est:36s "
"2",""
"2"," plot: [9, 6] [===============================================>--------------------------------------------------------------------------------------] 36% est:36s "
"2",""
"2"," plot: [9, 7] [===============================================>--------------------------------------------------------------------------------------] 36% est:36s "
"2",""
"2"," plot: [9, 8] [================================================>-------------------------------------------------------------------------------------] 36% est:36s "
"2",""
"2"," plot: [9, 9] [================================================>-------------------------------------------------------------------------------------] 36% est:36s "
"2",""
"2"," plot: [9, 10] [================================================>------------------------------------------------------------------------------------] 37% est:36s "
"2",""
"2"," plot: [9, 11] [================================================>------------------------------------------------------------------------------------] 37% est:36s "
"2",""
"2"," plot: [9, 12] [================================================>------------------------------------------------------------------------------------] 37% est:35s "
"2",""
"2"," plot: [9, 13] [=================================================>-----------------------------------------------------------------------------------] 37% est:35s "
"2",""
"2"," plot: [9, 14] [=================================================>-----------------------------------------------------------------------------------] 37% est:35s "
"2",""
"2"," plot: [9, 15] [=================================================>-----------------------------------------------------------------------------------] 38% est:35s "
"2",""
"2"," plot: [9, 16] [=================================================>-----------------------------------------------------------------------------------] 38% est:35s "
"2",""
"2"," plot: [9, 17] [==================================================>----------------------------------------------------------------------------------] 38% est:35s "
"2",""
"2"," plot: [9, 18] [==================================================>----------------------------------------------------------------------------------] 38% est:35s "
"2",""
"2"," plot: [9, 19] [==================================================>----------------------------------------------------------------------------------] 38% est:35s "
"2",""
"2"," plot: [9, 20] [==================================================>----------------------------------------------------------------------------------] 39% est:34s "
"2",""
"2"," plot: [9, 21] [===================================================>---------------------------------------------------------------------------------] 39% est:34s "
"2",""
"2"," plot: [9, 22] [===================================================>---------------------------------------------------------------------------------] 39% est:34s "
"2",""
"2"," plot: [9, 23] [===================================================>---------------------------------------------------------------------------------] 39% est:34s "
"2",""
"2"," plot: [10, 1] [===================================================>---------------------------------------------------------------------------------] 39% est:34s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [10, 2] [====================================================>--------------------------------------------------------------------------------] 40% est:34s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [10, 3] [====================================================>--------------------------------------------------------------------------------] 40% est:34s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [10, 4] [====================================================>--------------------------------------------------------------------------------] 40% est:34s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [10, 5] [====================================================>--------------------------------------------------------------------------------] 40% est:34s "
"2",""
"2"," plot: [10, 6] [=====================================================>-------------------------------------------------------------------------------] 40% est:34s "
"2",""
"2"," plot: [10, 7] [=====================================================>-------------------------------------------------------------------------------] 40% est:34s "
"2",""
"2"," plot: [10, 8] [=====================================================>-------------------------------------------------------------------------------] 41% est:34s "
"2",""
"2"," plot: [10, 9] [=====================================================>-------------------------------------------------------------------------------] 41% est:34s "
"2",""
"2"," plot: [10, 10] [=====================================================>------------------------------------------------------------------------------] 41% est:34s "
"2",""
"2"," plot: [10, 11] [=====================================================>------------------------------------------------------------------------------] 41% est:33s "
"2",""
"2"," plot: [10, 12] [======================================================>-----------------------------------------------------------------------------] 41% est:33s "
"2",""
"2"," plot: [10, 13] [======================================================>-----------------------------------------------------------------------------] 42% est:33s "
"2",""
"2"," plot: [10, 14] [======================================================>-----------------------------------------------------------------------------] 42% est:33s "
"2",""
"2"," plot: [10, 15] [======================================================>-----------------------------------------------------------------------------] 42% est:33s "
"2",""
"2"," plot: [10, 16] [=======================================================>----------------------------------------------------------------------------] 42% est:33s "
"2",""
"2"," plot: [10, 17] [=======================================================>----------------------------------------------------------------------------] 42% est:33s "
"2",""
"2"," plot: [10, 18] [=======================================================>----------------------------------------------------------------------------] 43% est:32s "
"2",""
"2"," plot: [10, 19] [=======================================================>----------------------------------------------------------------------------] 43% est:32s "
"2",""
"2"," plot: [10, 20] [========================================================>---------------------------------------------------------------------------] 43% est:32s "
"2",""
"2"," plot: [10, 21] [========================================================>---------------------------------------------------------------------------] 43% est:32s "
"2",""
"2"," plot: [10, 22] [========================================================>---------------------------------------------------------------------------] 43% est:32s "
"2",""
"2"," plot: [10, 23] [========================================================>---------------------------------------------------------------------------] 43% est:32s "
"2",""
"2"," plot: [11, 1] [=========================================================>---------------------------------------------------------------------------] 44% est:32s "
"2",""
"2"," plot: [11, 2] [=========================================================>---------------------------------------------------------------------------] 44% est:31s "
"2",""
"2"," plot: [11, 3] [==========================================================>--------------------------------------------------------------------------] 44% est:31s "
"2",""
"2"," plot: [11, 4] [==========================================================>--------------------------------------------------------------------------] 44% est:31s "
"2",""
"2"," plot: [11, 5] [==========================================================>--------------------------------------------------------------------------] 44% est:31s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [11, 6] [==========================================================>--------------------------------------------------------------------------] 45% est:31s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [11, 7] [===========================================================>-------------------------------------------------------------------------] 45% est:31s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [11, 8] [===========================================================>-------------------------------------------------------------------------] 45% est:31s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [11, 9] [===========================================================>-------------------------------------------------------------------------] 45% est:31s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [11, 10] [===========================================================>------------------------------------------------------------------------] 45% est:31s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [11, 11] [===========================================================>------------------------------------------------------------------------] 46% est:31s "
"2",""
"2"," plot: [11, 12] [===========================================================>------------------------------------------------------------------------] 46% est:31s "
"2",""
"2"," plot: [11, 13] [============================================================>-----------------------------------------------------------------------] 46% est:31s "
"2",""
"2"," plot: [11, 14] [============================================================>-----------------------------------------------------------------------] 46% est:31s "
"2",""
"2"," plot: [11, 15] [============================================================>-----------------------------------------------------------------------] 46% est:30s "
"2",""
"2"," plot: [11, 16] [============================================================>-----------------------------------------------------------------------] 47% est:30s "
"2",""
"2"," plot: [11, 17] [=============================================================>----------------------------------------------------------------------] 47% est:30s "
"2",""
"2"," plot: [11, 18] [=============================================================>----------------------------------------------------------------------] 47% est:30s "
"2",""
"2"," plot: [11, 19] [=============================================================>----------------------------------------------------------------------] 47% est:30s "
"2",""
